# Flat FENE coarse grained lipidic membrane; first version July 2014 by A.L.S. and G.C.
# Lammps input data file generated with awk script v001.

	 12300 	 atoms
	 12300 	 bonds
	 0	 angles
	 0	 dihedrals
	 0	 impropers

	 5	 atom types
	 6	 bond types
	 0	 dihedral types
	 0	 improper types

	 0 45.92000000  xlo xhi
	 0 48.49742261  ylo yhi
	 -10 10  zlo zhi

Masses

	 1 	  1
	 2 	  1
	 3 	  1
	 4 	  1
	 5 	  1

Atoms # molecular

	 1 1 1 0 0 -2.50000000
	 2 1 2 0 0 -1.50000000
	 3 1 2 0 0 -0.50000000
	 4 2 1 0 0 2.50000000
	 5 2 2 0 0 1.50000000
	 6 2 2 0 0 0.50000000
	 7 3 3 0.56000000 0.96994845 -2.50000000
	 8 3 4 0.56000000 0.96994845 -1.50000000
	 9 3 4 0.56000000 0.96994845 -0.50000000
	 10 4 3 0.56000000 0.96994845 2.50000000
	 11 4 4 0.56000000 0.96994845 1.50000000
	 12 4 4 0.56000000 0.96994845 0.50000000
	 13 5 1 0 1.93989690 -2.50000000
	 14 5 2 0 1.93989690 -1.50000000
	 15 5 2 0 1.93989690 -0.50000000
	 16 6 1 0 1.93989690 2.50000000
	 17 6 2 0 1.93989690 1.50000000
	 18 6 2 0 1.93989690 0.50000000
	 19 7 1 0.56000000 2.90984536 -2.50000000
	 20 7 2 0.56000000 2.90984536 -1.50000000
	 21 7 2 0.56000000 2.90984536 -0.50000000
	 22 8 1 0.56000000 2.90984536 2.50000000
	 23 8 2 0.56000000 2.90984536 1.50000000
	 24 8 2 0.56000000 2.90984536 0.50000000
	 25 9 1 0 3.87979381 -2.50000000
	 26 9 2 0 3.87979381 -1.50000000
	 27 9 2 0 3.87979381 -0.50000000
	 28 10 1 0 3.87979381 2.50000000
	 29 10 2 0 3.87979381 1.50000000
	 30 10 2 0 3.87979381 0.50000000
	 31 11 3 0.56000000 4.84974226 -2.50000000
	 32 11 4 0.56000000 4.84974226 -1.50000000
	 33 11 4 0.56000000 4.84974226 -0.50000000
	 34 12 3 0.56000000 4.84974226 2.50000000
	 35 12 4 0.56000000 4.84974226 1.50000000
	 36 12 4 0.56000000 4.84974226 0.50000000
	 37 13 1 0 5.81969071 -2.50000000
	 38 13 2 0 5.81969071 -1.50000000
	 39 13 2 0 5.81969071 -0.50000000
	 40 14 1 0 5.81969071 2.50000000
	 41 14 2 0 5.81969071 1.50000000
	 42 14 2 0 5.81969071 0.50000000
	 43 15 3 0.56000000 6.78963917 -2.50000000
	 44 15 4 0.56000000 6.78963917 -1.50000000
	 45 15 4 0.56000000 6.78963917 -0.50000000
	 46 16 3 0.56000000 6.78963917 2.50000000
	 47 16 4 0.56000000 6.78963917 1.50000000
	 48 16 4 0.56000000 6.78963917 0.50000000
	 49 17 1 0 7.75958762 -2.50000000
	 50 17 2 0 7.75958762 -1.50000000
	 51 17 2 0 7.75958762 -0.50000000
	 52 18 1 0 7.75958762 2.50000000
	 53 18 2 0 7.75958762 1.50000000
	 54 18 2 0 7.75958762 0.50000000
	 55 19 1 0.56000000 8.72953607 -2.50000000
	 56 19 2 0.56000000 8.72953607 -1.50000000
	 57 19 2 0.56000000 8.72953607 -0.50000000
	 58 20 1 0.56000000 8.72953607 2.50000000
	 59 20 2 0.56000000 8.72953607 1.50000000
	 60 20 2 0.56000000 8.72953607 0.50000000
	 61 21 1 0 9.69948452 -2.50000000
	 62 21 2 0 9.69948452 -1.50000000
	 63 21 2 0 9.69948452 -0.50000000
	 64 22 1 0 9.69948452 2.50000000
	 65 22 2 0 9.69948452 1.50000000
	 66 22 2 0 9.69948452 0.50000000
	 67 23 1 0.56000000 10.66943297 -2.50000000
	 68 23 2 0.56000000 10.66943297 -1.50000000
	 69 23 2 0.56000000 10.66943297 -0.50000000
	 70 24 1 0.56000000 10.66943297 2.50000000
	 71 24 2 0.56000000 10.66943297 1.50000000
	 72 24 2 0.56000000 10.66943297 0.50000000
	 73 25 1 0 11.63938143 -2.50000000
	 74 25 2 0 11.63938143 -1.50000000
	 75 25 2 0 11.63938143 -0.50000000
